
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mEdit Mode[2m > [22m[2mshould load user data when in edit mode
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

 [31m❯[39m [30m[43m frontend [49m[39m src/app/users/components/user-form/user-form.spec.ts [2m([22m[2m8 tests[22m[2m | [22m[31m8 failed[39m[2m)[22m[32m 59[2mms[22m[39m
[31m       [31m×[31m should create[39m[32m 11[2mms[22m[39m
[31m       [31m×[31m should initialize form with correct validators for new user[39m[32m 7[2mms[22m[39m
[31m       [31m×[31m should validate password strength correctly[39m[32m 7[2mms[22m[39m
[31m       [31m×[31m should return correct password strength class[39m[32m 5[2mms[22m[39m
[31m       [31m×[31m should return correct password strength label[39m[32m 8[2mms[22m[39m
[31m       [31m×[31m should submit form for new user[39m[32m 7[2mms[22m[39m
[31m       [31m×[31m should handle form submission error[39m[32m 5[2mms[22m[39m
[31m       [31m×[31m should load user data when in edit mode[39m[32m 8[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/products/components/product-details-dialog/product-details-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m | [22m[31m5 failed[39m[2m)[22m[32m 39[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 13[2mms[22m[39m
[31m     [31m×[31m should initialize with product data[39m[32m 6[2mms[22m[39m
[31m     [31m×[31m should load history on init[39m[32m 10[2mms[22m[39m
[31m     [31m×[31m should switch to edit mode[39m[32m 5[2mms[22m[39m
[31m     [31m×[31m should navigate to PO and close dialog[39m[32m 5[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/quick-product-dialog/quick-product-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[32m 20[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 8[2mms[22m[39m
[31m     [31m×[31m should initialize form with data[39m[32m 7[2mms[22m[39m
[31m     [31m×[31m should call createProduct on submit[39m[32m 5[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/marketing/components/connector-settings/connector-settings.component.spec.ts [2m([22m[2m4 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[32m 40[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 8[2mms[22m[39m
[31m     [31m×[31m should load connectors on init[39m[32m 13[2mms[22m[39m
[31m     [31m×[31m should open email setup[39m[32m 7[2mms[22m[39m
[31m     [31m×[31m should open social setup[39m[32m 12[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/products/product-ingestion/product-ingestion.spec.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 15[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 15[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/marketplaces/pages/marketplace-detail/marketplace-detail.spec.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 5[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 5[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/suppliers/pages/supplier-dashboard/supplier-dashboard.component.spec.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 9[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 9[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/marketplaces/pages/marketplace-list/marketplace-list.spec.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 10[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 10[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts [2m([22m[2m15 tests[22m[2m | [22m[31m15 failed[39m[2m)[22m[33m 1481[2mms[22m[39m
[31m     [31m×[31m should create the component[39m[32m 269[2mms[22m[39m
[31m     [31m×[31m should call getProducts on init and subscribe to products$[39m[32m 138[2mms[22m[39m
[31m       [31m×[31m should open confirmation dialog[39m[32m 106[2mms[22m[39m
[31m       [31m×[31m should call productService.deleteProduct if dialog is confirmed[39m[32m 75[2mms[22m[39m
[31m       [31m×[31m should NOT call productService.deleteProduct if dialog is dismissed[39m[32m 75[2mms[22m[39m
[31m       [31m×[31m should get primary image when primary image exists[39m[32m 69[2mms[22m[39m
[31m       [31m×[31m should get first image when no primary image exists[39m[32m 75[2mms[22m[39m
[31m       [31m×[31m should return placeholder when no images exist[39m[32m 71[2mms[22m[39m
[31m       [31m×[31m should format image URL correctly[39m[32m 92[2mms[22m[39m
[31m       [31m×[31m should handle image errors by setting placeholder[39m[32m 93[2mms[22m[39m
[31m       [31m×[31m should calculate stock correctly for product with default location[39m[32m 106[2mms[22m[39m
[31m       [31m×[31m should calculate stock correctly for product without default location (sum all)[39m[32m 109[2mms[22m[39m
[31m       [31m×[31m should return 0 stock for product with no inventory items[39m[32m 71[2mms[22m[39m
[31m       [31m×[31m should display stock count in product card[39m[32m 65[2mms[22m[39m
[31m       [31m×[31m should load products with pagination[39m[32m 64[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-list/user-list-ux.spec.ts[2m > [22m[2mUserList - UX Tests[2m > [22m[2mshould handle error when loading users
[22m[39mError loading users: { error: [32m'Network error'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list-ux.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 1267[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 963[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-wizard/campaign-wizard.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 465[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-comparison/product-comparison.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 210[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould create
[22m[39mLoading categories and brands

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-create-modal/user-create-modal-ux.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 358[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mFilters changed: { category: [32m'Electronics'[39m }

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mFilters changed: {
  category: [32m'Electronics'[39m,
  brand: [32m'Brand A'[39m,
  min_price: [33m10[39m,
  max_price: [33m100[39m
}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mFilters changed: {}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould have default filter values
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mFilters changed: { search_term: [32m'test product'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-filters/product-filters.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 276[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould not submit invalid form
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/audit-log-list/audit-log-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 328[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould handle cancellation without unsaved changes
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould maintain proper isDirty state
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-edge-cases.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 266[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-variants/product-variants.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 208[2mms[22m[39m
[90mstdout[2m | src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts[2m > [22m[2mPurchaseOrderEditComponent[2m > [22m[2mshould unpack bundle and add components recursively
[22m[39mhandleProductAutofill started for [33m99[39m
handleProductAutofill started for [33m101[39m
handleProductAutofill started for [33m102[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 232[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-calendar/campaign-calendar.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 128[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-list/campaign-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/enhanced-image-management/enhanced-image-management.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 173[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/image-dialog/image-dialog.spec.ts[2m > [22m[2mImageDialogComponent[2m > [22m[2msave functionality[2m > [22m[2mshould show error notification when saving fails
[22m[39mError updating image: Error occurred

 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/image-dialog/image-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 170[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-list/supplier-list.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 154[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/expenses/components/expense-dialog/expense-dialog.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 259[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-history-dialog/stock-history-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 194[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-adjustment-dialog/stock-adjustment-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 301[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-dialog/quick-post-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/batch-action-toolbar/batch-action-toolbar.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 117[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-image.spec.ts[2m > [22m[2mProductForm: Image Management[2m > [22m[2mimage handling[2m > [22m[2mshould format image URL correctly
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/account-management/account-management.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/pagination/pagination.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-detail-dialog/quick-post-detail-dialog.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/receiving-dialog/receiving-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-list/purchase-order-list.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/change-log-dialog/change-log-dialog.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/reset-password/reset-password.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/cost-allocation-dialog/cost-allocation-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/pages/dashboard/dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image-gallery.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/pages/product-dashboard/product-dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/low-stock-list/low-stock-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-detail/campaign-detail.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 78[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/inventory-health-widget/inventory-health-widget.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/force-password-change/force-password-change.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/user.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 90[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/forgot-password/forgot-password.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/app.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/batch-operations.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 16[2mms[22m[39m
Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}
[90mstderr[2m | Object.error (/home/nickvander/fulcrum/frontend/src/app/core/services/settings.service.ts:66:31)
[22m[39mFailed to load store settings HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: [90mundefined[39m,
    lazyUpdate: [1mnull[22m
  },
  status: [33m0[39m,
  statusText: [32m'Unknown Error'[39m,
  url: [32m'/api/v1/inventory-settings/store'[39m,
  ok: [33mfalse[39m,
  type: [90mundefined[39m,
  redirected: [90mundefined[39m,
  responseType: [90mundefined[39m,
  name: [32m'HttpErrorResponse'[39m,
  message: [32m'Http failure response for /api/v1/inventory-settings/store: 0 Unknown Error'[39m,
  error: ErrorEvent {
    NONE: [33m0[39m,
    CAPTURING_PHASE: [33m1[39m,
    AT_TARGET: [33m2[39m,
    BUBBLING_PHASE: [33m3[39m,
    detail: [33m0[39m,
    layerX: [33m0[39m,
    layerY: [33m0[39m,
    pageX: [33m0[39m,
    pageY: [33m0[39m,
    view: [1mnull[22m,
    message: [32m'Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000'[39m,
    filename: [32m''[39m,
    lineno: [33m0[39m,
    colno: [33m0[39m,
    error: DOMException [NetworkError]: Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000
        at Fetch.onError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4mhappy-dom[24m/lib/fetch/Fetch.js:384:21[90m)[39m
    [90m    at ClientRequest.emit (node:events:508:28)[39m
    [90m    at emitErrorEvent (node:_http_client:107:11)[39m
    [90m    at Socket.socketErrorListener (node:_http_client:574:5)[39m
    [90m    at Socket.emit (node:events:508:28)[39m
    [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
    [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
    [90m    at processTicksAndRejections (node:internal/process/task_queues:90:21)[39m,
    [32mSymbol(composed)[39m: [33mfalse[39m,
    [32mSymbol(bubbles)[39m: [33mfalse[39m,
    [32mSymbol(cancelable)[39m: [33mfalse[39m,
    [32mSymbol(defaultPrevented)[39m: [33mfalse[39m,
    [32mSymbol(eventPhase)[39m: [33m2[39m,
    [32mSymbol(timeStamp)[39m: [33m8683.674756[39m,
    [32mSymbol(type)[39m: [32m'error'[39m,
    [32mSymbol(immediatePropagationStopped)[39m: [33mfalse[39m,
    [32mSymbol(propagationStopped)[39m: [33mfalse[39m,
    [32mSymbol(target)[39m: XMLHttpRequest [EventTarget] {
      onloadstart: [1mnull[22m,
      onprogress: [1mnull[22m,
      onabort: [1mnull[22m,
