
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/reset-password/reset-password.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 36[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-image.spec.ts[2m > [22m[2mProductForm: Image Management[2m > [22m[2mimage handling[2m > [22m[2mshould format image URL correctly
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/quick-product-dialog/quick-product-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 85[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-details-dialog/product-details-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/pagination/pagination.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/low-stock-list/low-stock-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/user.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-history-dialog/stock-history-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image-gallery.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-list/purchase-order-list.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-detail-dialog/quick-post-detail-dialog.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/receiving-dialog/receiving-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/force-password-change/force-password-change.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/pages/product-dashboard/product-dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/pages/dashboard/dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/app.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 23[2mms[22m[39m
Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}
[90mstderr[2m | Object.error (/home/nickvander/fulcrum/frontend/src/app/core/services/settings.service.ts:66:31)
[22m[39mFailed to load store settings HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: [90mundefined[39m,
    lazyUpdate: [1mnull[22m
  },
  status: [33m0[39m,
  statusText: [32m'Unknown Error'[39m,
  url: [32m'/api/v1/inventory-settings/store'[39m,
  ok: [33mfalse[39m,
  type: [90mundefined[39m,
  redirected: [90mundefined[39m,
  responseType: [90mundefined[39m,
  name: [32m'HttpErrorResponse'[39m,
  message: [32m'Http failure response for /api/v1/inventory-settings/store: 0 Unknown Error'[39m,
  error: ErrorEvent {
    NONE: [33m0[39m,
    CAPTURING_PHASE: [33m1[39m,
    AT_TARGET: [33m2[39m,
    BUBBLING_PHASE: [33m3[39m,
    detail: [33m0[39m,
    layerX: [33m0[39m,
    layerY: [33m0[39m,
    pageX: [33m0[39m,
    pageY: [33m0[39m,
    view: [1mnull[22m,
    message: [32m'Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000'[39m,
    filename: [32m''[39m,
    lineno: [33m0[39m,
    colno: [33m0[39m,
    error: DOMException [NetworkError]: Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000
        at Fetch.onError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4mhappy-dom[24m/lib/fetch/Fetch.js:384:21[90m)[39m
    [90m    at ClientRequest.emit (node:events:508:28)[39m
    [90m    at emitErrorEvent (node:_http_client:107:11)[39m
    [90m    at Socket.socketErrorListener (node:_http_client:574:5)[39m
    [90m    at Socket.emit (node:events:508:28)[39m
    [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
    [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
    [90m    at processTicksAndRejections (node:internal/process/task_queues:90:21)[39m,
    [32mSymbol(composed)[39m: [33mfalse[39m,
    [32mSymbol(bubbles)[39m: [33mfalse[39m,
    [32mSymbol(cancelable)[39m: [33mfalse[39m,
    [32mSymbol(defaultPrevented)[39m: [33mfalse[39m,
    [32mSymbol(eventPhase)[39m: [33m2[39m,
    [32mSymbol(timeStamp)[39m: [33m7308.833194[39m,
    [32mSymbol(type)[39m: [32m'error'[39m,
    [32mSymbol(immediatePropagationStopped)[39m: [33mfalse[39m,
    [32mSymbol(propagationStopped)[39m: [33mfalse[39m,
    [32mSymbol(target)[39m: XMLHttpRequest [EventTarget] {
      onloadstart: [1mnull[22m,
      onprogress: [1mnull[22m,
      onabort: [1mnull[22m,
      onerror: [1mnull[22m,
      onload: [1mnull[22m,
      ontimeout: [1mnull[22m,
      onloadend: [1mnull[22m,
      upload: [36m[XMLHttpRequestUpload [EventTarget]][39m,
      withCredentials: [33mfalse[39m,
      __zone_symbol__xhrSync: [33mfalse[39m,
      __zone_symbol__xhrURL: [32m'/api/v1/inventory-settings/store'[39m,
      __zone_symbol__loadfalse: [36m[Array][39m,
      __zone_symbol__errorfalse: [36m[Array][39m,
      __zone_symbol__timeoutfalse: [36m[Array][39m,
      __zone_symbol__abortfalse: [36m[Array][39m,
      __zone_symbol__xhrScheduled: [33mtrue[39m,
      __zone_symbol__xhrErrorBeforeScheduled: [33mfalse[39m,
      __zone_symbol__xhrListener: [36m[Function (anonymous)][39m,
      __zone_symbol__xhrTask: [36m[ZoneTask][39m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m
    },
    [32mSymbol(currentTarget)[39m: XMLHttpRequest [EventTarget] {
      onloadstart: [1mnull[22m,
      onprogress: [1mnull[22m,
      onabort: [1mnull[22m,
      onerror: [1mnull[22m,
      onload: [1mnull[22m,
      ontimeout: [1mnull[22m,
      onloadend: [1mnull[22m,
      upload: [36m[XMLHttpRequestUpload [EventTarget]][39m,
      withCredentials: [33mfalse[39m,
      __zone_symbol__xhrSync: [33mfalse[39m,
      __zone_symbol__xhrURL: [32m'/api/v1/inventory-settings/store'[39m,
      __zone_symbol__loadfalse: [36m[Array][39m,
      __zone_symbol__errorfalse: [36m[Array][39m,
      __zone_symbol__timeoutfalse: [36m[Array][39m,
      __zone_symbol__abortfalse: [36m[Array][39m,
      __zone_symbol__xhrScheduled: [33mtrue[39m,
      __zone_symbol__xhrErrorBeforeScheduled: [33mfalse[39m,
      __zone_symbol__xhrListener: [36m[Function (anonymous)][39m,
      __zone_symbol__xhrTask: [36m[ZoneTask][39m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m
    },
    [32mSymbol(isInPassiveEventListener)[39m: [33mfalse[39m
  }
}

 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/inventory-health-widget/inventory-health-widget.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/forgot-password/forgot-password.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-detail/campaign-detail.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/product.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/product-ingestion/product-ingestion.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 26[2mms[22m[39m
Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}
DOMException [NetworkError]: Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/assets/wasm/index.js": connect ECONNREFUSED 127.0.0.1:3000
    at Fetch.onError (file:///home/nickvander/fulcrum/frontend/node_modules/happy-dom/lib/fetch/Fetch.js:384:21)
    at ClientRequest.emit (node:events:508:28)
    at emitErrorEvent (node:_http_client:107:11)
    at Socket.socketErrorListener (node:_http_client:574:5)
    at Socket.emit (node:events:508:28)
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at processTicksAndRejections (node:internal/process/task_queues:90:21)
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketplaces/pages/marketplace-detail/marketplace-detail.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/pages/supplier-dashboard/supplier-dashboard.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/bulk-import.service.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/stat-card/stat-card.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 20[2mms[22m[39m
[90mstderr[2m | src/app/products/services/batch-operations.service.spec.ts
[22m[39mReferenceError: __dirname is not defined
    at n (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:3668)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9716)
    at Generator.next (<anonymous>)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:321)
    at new ZoneAwarePromise [90m(/home/nickvander/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at e (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:66)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9668)
    at Module.E [as setModuleArgs] (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9773)
    at END [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4mngx-scanner-qrcode[24m/fesm2022/ngx-scanner-qrcode.mjs:774:34[90m)[39m
    at L [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4mngx-scanner-qrcode[24m/fesm2022/ngx-scanner-qrcode.mjs:780:36[90m)[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-product-manager/supplier-product-manager.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/batch-operations.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/custom-field-dialog/custom-field-dialog.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketplaces/pages/marketplace-list/marketplace-list.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/status-filter/status-filter.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/supplier-selection-dialog/supplier-selection-dialog.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/product-comparison.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/date-range-presets/date-range-presets.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/custom-field-list/custom-field-list.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/components/sidenav/sidenav.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/ai-search-bar/ai-search-bar.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/settings/settings.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/components/header/header.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/login/login.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/directives/infinite-scroll.directive.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/marketplace-status/marketplace-status.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketplaces/marketplaces.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/users.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/services/auth.service.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/suppliers.service.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/pipes/safe-url-pipe.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/services/hardware.service.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/guards/auth-guard.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 0[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/interceptors/auth-interceptor.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 0[2mms[22m[39m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/suppliers/supplier-detail/supplier-detail.component.spec.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-advanced-error-handling.spec.ts [2m([22m[2m2 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-create.spec.ts [2m([22m[2m8 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-edit.spec.ts [2m([22m[2m3 tests[22m[2m | [22m[33m3 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-error-handling.spec.ts [2m([22m[2m5 tests[22m[2m | [22m[33m5 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/users/components/user-bulk-import-dialog/user-bulk-import-dialog.spec.ts [2m([22m[2m12 tests[22m[2m | [22m[33m12 skipped[39m[2m)[22m
 [2m[90m↓[39m[22m [30m[43m frontend [49m[39m src/app/products/components/products/products.spec.ts [2m([22m[2m2 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 3 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts[2m > [22mProductList[2m > [22mdeleteProduct[2m > [22mshould open confirmation dialog
[31m[1mTypeError[22m: Cannot read properties of undefined (reading 'push')[39m
[90m [2m❯[22m MatDialog.open node_modules/@angular/material/fesm2022/dialog-module.mjs:[2m630:26[22m[39m
[90m [2m❯[22m _ProductList.deleteProduct src/app/products/components/product-list/product-list.ts:[2m345:35[22m[39m
[36m [2m❯[22m src/app/products/components/product-list/product-list.spec.ts:[2m303:23[22m[39m
    [90m301| [39m        [34mit[39m([32m'should open confirmation dialog'[39m[33m,[39m () [33m=>[39m {
    [90m302| [39m            dialogMock.open.mockReturnValue({ afterClosed: () => of(fa…
    [90m303| [39m            component[33m.[39m[34mdeleteProduct[39m([34m1[39m)[33m;[39m
    [90m   | [39m                      [31m^[39m
    [90m304| [39m            [34mexpect[39m(dialogMock[33m.[39mopen)[33m.[39m[34mtoHaveBeenCalled[39m()[33m;[39m
    [90m305| [39m        })[33m;[39m
[90m [2m❯[22m new ZoneAwarePromise node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts[2m > [22mProductList[2m > [22mdeleteProduct[2m > [22mshould call productService.deleteProduct if dialog is confirmed
[31m[1mTypeError[22m: Cannot read properties of undefined (reading 'push')[39m
[90m [2m❯[22m MatDialog.open node_modules/@angular/material/fesm2022/dialog-module.mjs:[2m630:26[22m[39m
[90m [2m❯[22m _ProductList.deleteProduct src/app/products/components/product-list/product-list.ts:[2m345:35[22m[39m
[36m [2m❯[22m src/app/products/components/product-list/product-list.spec.ts:[2m311:23[22m[39m
    [90m309| [39m            productServiceMock[33m.[39mdeleteProduct[33m.[39m[34mmockReturnValue[39m([35mof[39m([35mnull[39m))[33m;[39m
    [90m310| [39m
    [90m311| [39m            component[33m.[39m[34mdeleteProduct[39m([34m1[39m)[33m;[39m
    [90m   | [39m                      [31m^[39m
    [90m312| [39m
    [90m313| [39m            expect(productServiceMock.deleteProduct).toHaveBeenCalledW…
[90m [2m❯[22m new ZoneAwarePromise node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts[2m > [22mProductList[2m > [22mdeleteProduct[2m > [22mshould NOT call productService.deleteProduct if dialog is dismissed
[31m[1mTypeError[22m: Cannot read properties of undefined (reading 'push')[39m
[90m [2m❯[22m MatDialog.open node_modules/@angular/material/fesm2022/dialog-module.mjs:[2m630:26[22m[39m
[90m [2m❯[22m _ProductList.deleteProduct src/app/products/components/product-list/product-list.ts:[2m345:35[22m[39m
[36m [2m❯[22m src/app/products/components/product-list/product-list.spec.ts:[2m319:23[22m[39m
    [90m317| [39m            dialogMock.open.mockReturnValue({ afterClosed: () => of(fa…
    [90m318| [39m
    [90m319| [39m            component[33m.[39m[34mdeleteProduct[39m([34m1[39m)[33m;[39m
    [90m   | [39m                      [31m^[39m
    [90m320| [39m
    [90m321| [39m            expect(productServiceMock.deleteProduct).not.toHaveBeenCal…
[90m [2m❯[22m new ZoneAwarePromise node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m74 passed[39m[22m[2m | [22m[33m7 skipped[39m[90m (82)[39m
[2m      Tests [22m [1m[31m3 failed[39m[22m[2m | [22m[1m[32m297 passed[39m[22m[2m | [22m[33m27 skipped[39m[90m (333)[39m
[2m   Start at [22m 19:04:53
[2m   Duration [22m 8.42s[2m (transform 2.06s, setup 1.27s, import 5.30s, tests 8.61s, environment 19.28s)[22m

