
> frontend@0.0.0 test
> ng test --watch=false --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-wizard/campaign-wizard.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1274[2mms[22m[39m
[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Calling createUser
UserForm: createUser success

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Navigation complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 6767[2mms[22m[39m
     [33m[2m✓[22m[39m should create the component [33m 952[2mms[22m[39m
     [33m[2m✓[22m[39m should call getProducts on init and subscribe to products$ [33m 674[2mms[22m[39m
       [33m[2m✓[22m[39m should open confirmation dialog [33m 649[2mms[22m[39m
       [33m[2m✓[22m[39m should call productService.deleteProduct if dialog is confirmed [33m 668[2mms[22m[39m
       [33m[2m✓[22m[39m should NOT call productService.deleteProduct if dialog is dismissed [33m 437[2mms[22m[39m
       [33m[2m✓[22m[39m should get primary image when primary image exists [33m 390[2mms[22m[39m
       [33m[2m✓[22m[39m should get first image when no primary image exists [33m 414[2mms[22m[39m
       [33m[2m✓[22m[39m should return placeholder when no images exist [33m 412[2mms[22m[39m
       [33m[2m✓[22m[39m should calculate stock correctly for product without default location (sum all) [33m 320[2mms[22m[39m
       [33m[2m✓[22m[39m should return 0 stock for product with no inventory items [33m 343[2mms[22m[39m
       [33m[2m✓[22m[39m should display stock count in product card [33m 359[2mms[22m[39m
       [33m[2m✓[22m[39m should load products with pagination [33m 328[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould create
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mUserForm: Calling createUser
UserForm: createUser error

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mError creating user: { error: { detail: [32m'Email already exists'[39m } }

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mLoading categories and brands

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mFilters changed: { category: [32m'Electronics'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-form/user-form.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1211[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mFilters changed: {
  category: [32m'Electronics'[39m,
  brand: [32m'Brand A'[39m,
  min_price: [33m10[39m,
  max_price: [33m100[39m
}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mFilters changed: {}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould have default filter values
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mFilters changed: { search_term: [32m'test product'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-filters/product-filters.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1082[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-create-modal/user-create-modal-ux.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1211[2mms[22m[39m
[90mstdout[2m | src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts[2m > [22m[2mPurchaseOrderEditComponent[2m > [22m[2mshould unpack bundle and add components recursively
[22m[39mhandleProductAutofill started for [33m99[39m
handleProductAutofill started for [33m101[39m
handleProductAutofill started for [33m102[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 732[2mms[22m[39m
     [33m[2m✓[22m[39m should unpack bundle and add components recursively [33m 440[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-variants/product-variants.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 774[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould not submit invalid form
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould handle cancellation without unsaved changes
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould maintain proper isDirty state
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-edge-cases.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 917[2mms[22m[39m
       [33m[2m✓[22m[39m should not submit invalid form [33m 469[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-comparison/product-comparison.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 764[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/account-management/account-management.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 372[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-list/campaign-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 669[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/expenses/components/expense-dialog/expense-dialog.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 382[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/image-dialog/image-dialog.spec.ts[2m > [22m[2mImageDialogComponent[2m > [22m[2msave functionality[2m > [22m[2mshould show error notification when saving fails
[22m[39mError updating image: Error occurred

 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/image-dialog/image-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 325[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/batch-action-toolbar/batch-action-toolbar.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 285[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/enhanced-image-management/enhanced-image-management.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 518[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-adjustment-dialog/stock-adjustment-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 307[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-calendar/campaign-calendar.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 414[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-list/supplier-list.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 297[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-image.spec.ts[2m > [22m[2mProductForm: Image Management[2m > [22m[2mimage handling[2m > [22m[2mshould format image URL correctly
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 336[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-details-dialog/product-details-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 314[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/connector-settings/connector-settings.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 292[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/quick-product-dialog/quick-product-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 405[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-detail-dialog/quick-post-detail-dialog.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 169[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-history-dialog/stock-history-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 233[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/change-log-dialog/change-log-dialog.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 292[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/receiving-dialog/receiving-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 210[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/tabs/ai-tab.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 325[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/cost-allocation-dialog/cost-allocation-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/ai-prompt-preview/ai-prompt-preview.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 262[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-list/purchase-order-list.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 142[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-image-gallery.component.spec.ts[2m > [22m[2mProductFormImageGalleryComponent[2m > [22m[2mshould reorder images and call backend when onImageReorder is called with productId
[22m[39mImage order updated successfully

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image-gallery.component.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 258[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/password-reset-dialog/password-reset-dialog.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 334[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/pages/dashboard/dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 175[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/pages/product-dashboard/product-dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/pagination/pagination.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 114[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-detail/campaign-detail.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/user.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/force-password-change/force-password-change.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 124[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/product.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/reset-password/reset-password.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 147[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/inventory-health-widget/inventory-health-widget.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/date-range-presets/date-range-presets.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/low-stock-list/low-stock-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/forgot-password/forgot-password.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 69[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/components/header/header.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/custom-field-dialog/custom-field-dialog.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/bulk-import.service.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/product-ingestion/product-ingestion.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 35[2mms[22m[39m
Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}
DOMException [NetworkError]: Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/assets/wasm/index.js": connect ECONNREFUSED 127.0.0.1:3000
    at Fetch.onError (file:///home/leog/fulcrum/frontend/node_modules/happy-dom/lib/fetch/Fetch.js:384:21)
    at ClientRequest.emit (node:events:524:28)
    at emitErrorEvent (node:_http_client:101:11)
    at Socket.socketErrorListener (node:_http_client:504:5)
    at Socket.emit (node:events:524:28)
    at emitErrorNT (node:internal/streams/destroy:169:8)
    at emitErrorCloseNT (node:internal/streams/destroy:128:3)
    at processTicksAndRejections (node:internal/process/task_queues:82:21)
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-product-manager/supplier-product-manager.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/pages/supplier-dashboard/supplier-dashboard.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/status-filter/status-filter.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketplaces/pages/marketplace-detail/marketplace-detail.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/supplier-selection-dialog/supplier-selection-dialog.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 40[2mms[22m[39m
[90mstderr[2m | Object.api.onUnhandledError (/home/leog/fulcrum/frontend/node_modules/zone.js/fesm2015/zone.js:2316:29)
[22m[39mReferenceError: __dirname is not defined
    at n (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:3668)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9716)
    at Generator.next (<anonymous>)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:321)
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at e (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:66)
    at eval (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9668)
    at Module.E [as setModuleArgs] (https://cdn.jsdelivr.net/npm/ngx-scanner-qrcode@1.7.6/wasm/index.js:2:9773)
    at END [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4mngx-scanner-qrcode[24m/fesm2022/ngx-scanner-qrcode.mjs:774:34[90m)[39m
    at L [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4mngx-scanner-qrcode[24m/fesm2022/ngx-scanner-qrcode.mjs:780:36[90m)[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/services/product-comparison.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 27[2mms[22m[39m
Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/stat-card/stat-card.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 52[2mms[22m[39m
[90mstderr[2m | src/app/app.component.spec.ts
[22m[39mFailed to load store settings HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: [90mundefined[39m,
    lazyUpdate: [1mnull[22m
  },
  status: [33m0[39m,
  statusText: [32m'Unknown Error'[39m,
  url: [32m'/api/v1/inventory-settings/store'[39m,
  ok: [33mfalse[39m,
  type: [90mundefined[39m,
  redirected: [90mundefined[39m,
  responseType: [90mundefined[39m,
  name: [32m'HttpErrorResponse'[39m,
  message: [32m'Http failure response for /api/v1/inventory-settings/store: 0 Unknown Error'[39m,
  error: ErrorEvent {
    NONE: [33m0[39m,
    CAPTURING_PHASE: [33m1[39m,
    AT_TARGET: [33m2[39m,
    BUBBLING_PHASE: [33m3[39m,
    detail: [33m0[39m,
    layerX: [33m0[39m,
    layerY: [33m0[39m,
    pageX: [33m0[39m,
    pageY: [33m0[39m,
    view: [1mnull[22m,
    message: [32m'Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000'[39m,
    filename: [32m''[39m,
    lineno: [33m0[39m,
    colno: [33m0[39m,
    error: DOMException [NetworkError]: Failed to execute "fetch()" on "Window" with URL "http://localhost:3000/api/v1/inventory-settings/store": connect ECONNREFUSED 127.0.0.1:3000
        at Fetch.onError [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4mhappy-dom[24m/lib/fetch/Fetch.js:384:21[90m)[39m
    [90m    at ClientRequest.emit (node:events:524:28)[39m
    [90m    at emitErrorEvent (node:_http_client:101:11)[39m
    [90m    at Socket.socketErrorListener (node:_http_client:504:5)[39m
    [90m    at Socket.emit (node:events:524:28)[39m
    [90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
    [90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
    [90m    at processTicksAndRejections (node:internal/process/task_queues:82:21)[39m,
    [[32mSymbol(composed)[39m]: [33mfalse[39m,
    [[32mSymbol(bubbles)[39m]: [33mfalse[39m,
    [[32mSymbol(cancelable)[39m]: [33mfalse[39m,
    [[32mSymbol(defaultPrevented)[39m]: [33mfalse[39m,
    [[32mSymbol(eventPhase)[39m]: [33m2[39m,
    [[32mSymbol(timeStamp)[39m]: [33m20971.767633[39m,
    [[32mSymbol(type)[39m]: [32m'error'[39m,
    [[32mSymbol(immediatePropagationStopped)[39m]: [33mfalse[39m,
    [[32mSymbol(propagationStopped)[39m]: [33mfalse[39m,
    [[32mSymbol(target)[39m]: XMLHttpRequest [EventTarget] {
      onloadstart: [1mnull[22m,
      onprogress: [1mnull[22m,
      onabort: [1mnull[22m,
      onerror: [1mnull[22m,
      onload: [1mnull[22m,
